
File                                                                                                                                Line Pattern         Text                                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 118 template        if (!templateName.trim()) {                                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 128 template        const newTemplate: Template = {                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 130 template        title: templateName.trim(),                                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 134 template        setTemplates((current) => [newTemplate, ...current]);                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 135 template        setTemplateModalOpen(false);                                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 158 template        {templateModalOpen ? (                                                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 175 template        value={templateName}                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 176 template        onChange={(event) => setTemplateName(event.target.value)}                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 186 template        onClick={() => setTemplateModalOpen(false)}                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 194 template        onClick={confirmSaveTemplate}                                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 268 template        onClick={openSaveTemplateModal}                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 276 template        <ReportTemplateSidebar                                                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\components\reports\studio\report-studio-shell.tsx                                                 277 template        templates={templates}                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\reports\studio\report-template-sidebar.tsx                                               3 template        type Template = {                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\reports\studio\report-template-sidebar.tsx                                              10 template        templates: Template[];                                                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\components\reports\studio\report-template-sidebar.tsx                                              14 template        export function ReportTemplateSidebar({ templates, onInsert }: Props) {                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\reports\studio\report-template-sidebar.tsx                                              21 template        Templates                                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\reports\studio\report-template-sidebar.tsx                                              26 template        {templates.map((template) => (                                                                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\components\reports\studio\report-template-sidebar.tsx                                              28 template        key={template.id}                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\reports\studio\report-template-sidebar.tsx                                              30 template        onClick={() => onInsert(template.content)}                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\reports\studio\report-template-sidebar.tsx                                              33 template        <p className="font-black text-slate-900">{template.title}</p>                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\reports\studio\report-template-sidebar.tsx                                              36 template        {template.content}                                                                                                                                                                                                                                                                                                                                         
D:\student-guidance-platform-clean\components\reports\templates\report-template-form.tsx                                               9 template        export function ReportTemplateForm({                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\reports\templates\report-template-list.tsx                                               1 template        type ReportTemplateItem = {                                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\components\reports\templates\report-template-list.tsx                                              12 template        templates?: ReportTemplateItem[];                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\reports\templates\report-template-list.tsx                                              15 template        export function ReportTemplateList({ templates = [] }: Props) {                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\reports\templates\report-template-list.tsx                                              28 template        {templates.length === 0 ? (                                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\components\reports\templates\report-template-list.tsx                                              56 template        {templates.map((template) => (                                                                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\components\reports\templates\report-template-list.tsx                                              57 template        <tr key={template.id} className="border-t border-slate-100">                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\reports\templates\report-template-list.tsx                                              59 template        {template.name}                                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\reports\templates\report-template-list.tsx                                              63 template        {template.serviceSlug || "كل الخدمات"}                                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\components\reports\templates\report-template-list.tsx                                              67 template        {template.type}                                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\reports\templates\report-template-list.tsx                                              71 template        {template.usageCount}                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\reports\templates\report-template-list.tsx                                              76 template        {template.isActive ? "نشط" : "معطل"}                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\services\workflow-service-home-page.tsx                                                258 templateId      templateId: true,                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\services\workflow-service-home-page.tsx                                                258 template        templateId: true,                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\services\workflow-service-home-page.tsx                                                382 templateId      latestReport.templateId                                                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\services\workflow-service-home-page.tsx                                                382 template        latestReport.templateId                                                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\services\workflow-service-home-page.tsx                                                383 templateId      ? `?template=${encodeURIComponent(latestReport.templateId)}`                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\services\workflow-service-home-page.tsx                                                383 template        ? `?template=${encodeURIComponent(latestReport.templateId)}`                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                               45 template        type TemplateConfig = {                                                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                               46 template        kind: "SPECIAL_REPORT_TEMPLATE";                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                               52 template        type SavedTemplate = {                                                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                               55 template        config: TemplateConfig;                                                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              148 template        templates,                                                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              149 template        setTemplates,                                                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              151 template        useState<SavedTemplate[]>([]);                                                                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              159 template        templateLoading,                                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              160 template        setTemplateLoading,                                                                                                                                                                                                                                                                                                                                        
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              164 template        showTemplateModal,                                                                                                                                                                                                                                                                                                                                         
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              165 template        setShowTemplateModal,                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              169 template        templateName,                                                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              170 template        setTemplateName,                                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              180 template        void loadTemplates();                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              244 template        async function loadTemplates() {                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              247 template        "/api/dashboard/special-report/templates",                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              263 template        setTemplates(                                                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              264 template        Array.isArray(data.templates)                                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              265 template        ? data.templates                                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              270 report template "special report templates load failed",                                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              270 template        "special report templates load failed",                                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              276 template        function useTemplate(                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              277 template        template: SavedTemplate                                                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              285 template        template.config.performanceElement                                                                                                                                                                                                                                                                                                                         
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              289 template        template.config.fieldKeys                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              298 template        `تم تحميل قالب: ${template.name}`,                                                                                                                                                                                                                                                                                                                         
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              457 template        async function saveTemplate() {                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              459 template        templateName.trim();                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              475 template        setTemplateLoading(true);                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              479 template        "/api/dashboard/special-report/templates",                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              508 template        setTemplates((current) => [                                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              509 template        data.template,                                                                                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              513 template        setTemplateName("");                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              515 template        setShowTemplateModal(false);                                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              539 template        setTemplateLoading(false);                                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              590 template        setShowTemplateModal(true)                                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              680 template        {templates.length > 0 ? (                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              691 template        {templates.map(                                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              692 template        (template) => (                                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              694 template        key={template.id}                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              697 template        useTemplate(                                                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              698 template        template                                                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              703 template        {template.name}                                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              949 template        {showTemplateModal ? (                                                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              968 template        setShowTemplateModal(                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              979 template        value={templateName}                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              981 template        setTemplateName(                                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                              993 template        setShowTemplateModal(                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                             1005 template        templateLoading                                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\special-report\special-report-builder.tsx                                             1007 template        onClick={saveTemplate}                                                                                                                                                                                                                                                                                                                                     
