TEACHIX - PORTFOLIO PREVIEW CODE DUMP
Generated: 2026-08-25 16:11:15
Project: D:\student-guidance-platform-clean
}

export function classifyServiceSlug(
  slug: string,
): "guidance" | "activity" | "principal" {
  if (isPrincipalPerformanceServiceSlug(slug)) return "principal";
  if (isPrincipalEvaluationAccreditationServiceSlug(slug)) return "principal";
  if (slug === "custom-report") return "guidance";
  if (slug === "assessment-center") return "guidance";
  if (slug === "activity-programs") return "activity";
  if (slug === "school-activity-team") return "activity";
  if (slug.startsWith("activity-programs-")) return "activity";
  if (isActivityProgramDomainServiceSlug(slug)) return "activity";
  return "guidance";
}

export function filterServicesByPlanAudience<T extends { slug: string }>(
  services: T[],
  audience: PlanAudience,
): T[] {
  const billableServices = services.filter(
    (service) => !isActivityProgramDomainServiceSlug(service.slug),
  );

  if (audience === "ALL") return billableServices;
  return billableServices.filter(
    (service) => classifyServiceSlug(service.slug) === audience.toLowerCase(),
  );
}



====================================================================================================
FILE: lib\subscription\plan-metadata.ts
====================================================================================================

import { getActivityProgramsBillingServiceSlugs } from "@/lib/activity-programs/activity-program-catalog";

export type PlanFeatureLike = {
  key: string;
  value: string | null;
};

export type CommercialPlanType = "TERM" | "YEAR";
export type PlanDurationMode = "DAYS" | "FIXED_END_DATE";
export type PlanBillingCycle = "MONTHLY" | "YEARLY";

export function getPlanCommercialType(features: PlanFeatureLike[]): CommercialPlanType | null {
  const value = features.find((feature) => feature.key === "commercialType")?.value;
  return value === "TERM" || value === "YEAR" ? value : null;
}

export function getPlanDurationMode(features: PlanFeatureLike[]): PlanDurationMode {
  return features.find((feature) => feature.key === "durationMode")?.value === "FIXED_END_DATE"
    ? "FIXED_END_DATE"
    : "DAYS";
}

export function getPlanFixedEndDate(features: PlanFeatureLike[]): Date | null {
  const raw = features.find((feature) => feature.key === "fixedEndDate")?.value;
  if (!raw || !/^\d{4}-\d{2}-\d{2}$/.test(raw)) return null;
  const [year, month, day] = raw.split("-").map(Number);
  const parsed = new Date(Date.UTC(year, month - 1, day, 23, 59, 59, 999));
  if (parsed.getUTCFullYear() !== year || parsed.getUTCMonth() !== month - 1 || parsed.getUTCDate() !== day) return null;
  return parsed;
}

export function resolvePlanBillingCycle(features: PlanFeatureLike[], requested: PlanBillingCycle): PlanBillingCycle {
  const commercialType = getPlanCommercialType(features);
  if (commercialType === "TERM") return "MONTHLY";
  if (commercialType === "YEAR") return "YEARLY";
  return requested;
}

export function getPlanServiceSlugs(features: PlanFeatureLike[]) {
  return getActivityProgramsBillingServiceSlugs(
    features
      .filter((feature) => feature.key.startsWith("service:"))
      .filter((feature) => feature.value === "enabled")
      .map((feature) => feature.key.replace("service:", "").trim()),
  );
}



====================================================================================================
FILE: lib\subscription\subscription-presentation.ts
====================================================================================================

const DAY_IN_MS = 24 * 60 * 60 * 1000;

type SubscriptionPresentationInput = {
  status?: string | null;
  startsAt?: Date | string | null;
  endsAt?: Date | string | null;
  planSlug?: string | null;
  durationDays?: number | null;
};

function toDate(value?: Date | string | null) {
  if (!value) return null;
  const date = value instanceof Date ? value : new Date(value);
  return Number.isNaN(date.getTime()) ? null : date;
}

export function isFreeSubscriptionPlan(planSlug?: string | null) {
  return planSlug === "default-free-auto";
}

export function formatSubscriptionRemainingTime(
  input: SubscriptionPresentationInput,
  now = new Date(),
) {
  const endsAt = toDate(input.endsAt);
  const inactive = ["CANCELED", "EXPIRED", "PAST_DUE"].includes(
    input.status || "",
  );

  if (inactive) return "انتهى التفعيل";
  if (!endsAt) return "مدة التفعيل غير محددة";

  const difference = endsAt.getTime() - now.getTime();
  if (difference <= 0) return "انتهى التفعيل";

  if (
    endsAt.getFullYear() === now.getFullYear() &&
    endsAt.getMonth() === now.getMonth() &&
    endsAt.getDate() === now.getDate()
  ) {
    return "تنتهي اليوم";
  }

  const remainingDays = Math.ceil(difference / DAY_IN_MS);
  return remainingDays === 1
    ? "متبقي يوم واحد"
    : `متبقي ${remainingDays} يومًا`;
}

export function formatSubscriptionPeriod(input: SubscriptionPresentationInput) {
  if (isFreeSubscriptionPlan(input.planSlug)) {
    return formatSubscriptionRemainingTime(input);
  }

  const startsAt = toDate(input.startsAt);
  const endsAt = toDate(input.endsAt);
  const actualDurationDays =
    startsAt && endsAt
      ? Math.ceil((endsAt.getTime() - startsAt.getTime()) / DAY_IN_MS)
      : input.durationDays;

  return actualDurationDays && actualDurationDays >= 300
    ? "عام دراسي"
    : "فصل دراسي";
}

export function getSubscriptionSidebarPresentation(
  input:
    | (SubscriptionPresentationInput & { planName?: string | null })
    | null,
) {
  if (!input) {
    return {
      planName: "لا توجد باقة مفعلة",
      statusText: "اختر باقة للمتابعة",
    };
  }

  return {
    planName: input.planName || "لا توجد باقة مفعلة",
    statusText: formatSubscriptionPeriod(input),
  };
}

export function getSubscriptionPeriodLabel(cycle?: string | null) {
  const normalizedCycle = String(cycle || "").trim().toUpperCase();

  if (normalizedCycle === "YEARLY") return "عام دراسي";
  if (normalizedCycle === "MONTHLY") return "فصل دراسي";
  if (normalizedCycle === "CUSTOM") return "مدة مخصصة";

  return "—";
}

export function getBillingCycleLabel(cycle: "monthly" | "yearly") {
  return getSubscriptionPeriodLabel(cycle);
}



====================================================================================================
FILE: lib\subscription\subscription-service.ts
====================================================================================================

import { prisma } from "@/lib/prisma";
import type { SubscriptionStatus } from "@prisma/client";
import type { PlanAudience } from "./plan-audience";
import {
  getActivityProgramsBillingServiceSlug,
} from "@/lib/activity-programs/activity-program-catalog";
import {
  getPlanCommercialType,
  getPlanDurationMode,
  getPlanFixedEndDate,
  getPlanServiceSlugs,
  resolvePlanBillingCycle,
  type CommercialPlanType,
  type PlanBillingCycle,
  type PlanDurationMode,
  type PlanFeatureLike,
} from "./plan-metadata";

export {
  getPlanCommercialType,
  getPlanDurationMode,
  getPlanFixedEndDate,
  getPlanServiceSlugs,
  resolvePlanBillingCycle,
} from "./plan-metadata";
export type { CommercialPlanType, PlanBillingCycle, PlanDurationMode, PlanFeatureLike } from "./plan-metadata";

const DEFAULT_FREE_PLAN_SLUG = "default-free-auto";

export function resolvePlanSubscriptionPeriod(input: {
  features: PlanFeatureLike[];
  days?: number;
  startsAt?: Date;
}) {
  const startsAt = input.startsAt || new Date();
  const mode = getPlanDurationMode(input.features);
  if (mode === "FIXED_END_DATE") {
    const endsAt = getPlanFixedEndDate(input.features);
    if (!endsAt) throw new Error("FIXED_END_DATE_PLAN_CONFIGURATION_INVALID");
    if (endsAt.getTime() <= startsAt.getTime()) throw new Error("FIXED_END_DATE_PLAN_EXPIRED");
    return { startsAt, endsAt, durationMode: mode, durationDays: null };
  }
  const configuredDays = Number(getPlanFeatureValue(input.features, "durationDays", "30"));
  const durationDays = input.days && input.days > 0 ? input.days : configuredDays > 0 ? configuredDays : 30;
  return { startsAt, endsAt: addDays(startsAt, durationDays), durationMode: mode, durationDays };
}

export function addDays(date: Date, days: number) {
  const next = new Date(date);
  next.setDate(next.getDate() + days);
  return next;
}

export function getRemainingDays(endsAt?: Date | null) {
  if (!endsAt) return null;

  const diff = endsAt.getTime() - Date.now();
  return Math.max(Math.ceil(diff / (1000 * 60 * 60 * 24)), 0);
}

export function isSubscriptionUsable(
  status?: SubscriptionStatus | string | null,
  endsAt?: Date | null
) {
  if (!status) return false;

  if (status === "CANCELED" || status === "EXPIRED" || status === "PAST_DUE") {
    return false;
  }

  if (!endsAt) {
    return status === "ACTIVE" || status === "TRIAL";
  }

  return endsAt.getTime() > Date.now();
}

export function getPlanFeatureValue(
  features: Array<{ key: string; value: string | null }>,
  key: string,
  fallback = "0"
) {
  return features.find((feature) => feature.key === key)?.value || fallback;
}

export function getPlanAudienceFromFeatures(
  features: Array<{ key: string; value: string | null }>,
): PlanAudience {
  const value = features.find((f) => f.key === "targetAudience")?.value;
  if (value === "GUIDANCE" || value === "ACTIVITY") return value;
  return "ALL";
}

function hasPlanServiceRules(features: PlanFeatureLike[]) {
  return features.some((feature) => feature.key.startsWith("service:"));
}

export async function syncSchoolServicesFromPlan(input: {
  schoolAccountId: string;
  planId: string;
}) {
  const planFeatures = (
    await prisma.planFeature.findMany({
      where: {
        planId: input.planId,
      },
      select: {
        key: true,
        value: true,
      },
    })
  ).filter((feature) => feature.key.startsWith("service:"));

  const enabledServiceSlugs = getPlanServiceSlugs(planFeatures);

  if (!enabledServiceSlugs.length) {
    return {
      enabledServiceCount: 0,
      missingServiceSlugs: [],
      skippedReason: "PLAN_HAS_NO_ENABLED_SERVICE_FEATURES",
    };
  }

  const enabledServices = await prisma.service.findMany({
    where: {
      slug: {
        in: enabledServiceSlugs,
      },
    },
    select: {
      id: true,
      slug: true,
    },
  });

  const foundServiceSlugs = new Set(enabledServices.map((service) => service.slug));
  const missingServiceSlugs = enabledServiceSlugs.filter(
    (slug) => !foundServiceSlugs.has(slug)
  );

  if (missingServiceSlugs.length) {
    throw new Error(
      `الباقة تحتوي على خدمات غير موجودة في جدول Service: ${missingServiceSlugs.join(", ")}`
    );
  }

  await prisma.$transaction(async (tx) => {
    await tx.serviceAccess.updateMany({
      where: {
        schoolAccountId: input.schoolAccountId,
      },
      data: {
        isEnabled: false,
        isPaid: false,
      },
    });

    for (const service of enabledServices) {
      await tx.serviceAccess.upsert({
        where: {
          schoolAccountId_serviceId: {
            schoolAccountId: input.schoolAccountId,
            serviceId: service.id,
          },
        },
        update: {
          isEnabled: true,
          isPaid: true,
        },
        create: {
          schoolAccountId: input.schoolAccountId,
          serviceId: service.id,
          isEnabled: true,
          isPaid: true,
        },
      });
    }
  });

  return {
    enabledServiceCount: enabledServices.length,
    missingServiceSlugs,
    skippedReason: null,
  };
}

export async function syncPlanEntitlementsForSubscribers(input: {
  planId: string;
  previousServiceSlugs: string[];
  nextServiceSlugs: string[];
}) {
  const previous = new Set(input.previousServiceSlugs);
  const next = new Set(input.nextServiceSlugs);
  const addedSlugs = [...next].filter((slug) => !previous.has(slug));
  const removedSlugs = [...previous].filter((slug) => !next.has(slug));
  if (!addedSlugs.length && !removedSlugs.length) return { affectedSubscribers: 0, addedSlugs, removedSlugs };

  const subscriptions = await prisma.subscription.findMany({
    where: { planId: input.planId },
    select: { schoolAccountId: true },
  });
  const services = await prisma.service.findMany({
    where: { slug: { in: [...new Set([...addedSlugs, ...removedSlugs])] } },
    select: { id: true, slug: true },
  });
  const serviceBySlug = new Map(services.map((service) => [service.slug, service.id]));

  await prisma.$transaction(async (tx) => {
    for (const subscription of subscriptions) {
      for (const slug of addedSlugs) {
        const serviceId = serviceBySlug.get(slug);
        if (!serviceId) continue;
        await tx.serviceAccess.upsert({
          where: { schoolAccountId_serviceId: { schoolAccountId: subscription.schoolAccountId, serviceId } },
          update: { isEnabled: true, isPaid: true },
          create: { schoolAccountId: subscription.schoolAccountId, serviceId, isEnabled: true, isPaid: true },
        });
      }
      for (const slug of removedSlugs) {
        const serviceId = serviceBySlug.get(slug);
        if (!serviceId) continue;
        // Plan-generated entitlements are marked paid. Manual overrides remain untouched.
        await tx.serviceAccess.updateMany({
          where: { schoolAccountId: subscription.schoolAccountId, serviceId, isPaid: true },
          data: { isEnabled: false, isPaid: false },
        });
      }
    }
  });
  return { affectedSubscribers: subscriptions.length, addedSlugs, removedSlugs };
}

export async function assignPlanToSchool(input: {
  schoolAccountId: string;
  planId: string;
  days?: number;
  status?: SubscriptionStatus;
  activatedById?: string;
  reason?: string;
}) {
  const plan = await prisma.plan.findUnique({
    where: {
      id: input.planId,
    },
    include: {
      features: true,
    },
  });

  if (!plan) {
    throw new Error("الباقة غير موجودة.");
  }

  const currentSubscription = await prisma.subscription.findUnique({
    where: {
      schoolAccountId: input.schoolAccountId,
    },
    include: {
      plan: {
        select: {
          slug: true,
          name: true,
        },
      },
    },
  });

  const period = resolvePlanSubscriptionPeriod({
    features: plan.features,
    days: input.days,
  });
  const now = period.startsAt;
  const endsAt = period.endsAt;

  const subscription = await prisma.subscription.upsert({
    where: {
      schoolAccountId: input.schoolAccountId,
    },
    update: {
      planId: plan.id,
      status: input.status || "ACTIVE",
      startsAt: now,
      endsAt,
    },
    create: {
      schoolAccountId: input.schoolAccountId,
      planId: plan.id,
      status: input.status || "ACTIVE",
      startsAt: now,
      endsAt,
    },
  });

  await syncSchoolServicesFromPlan({
    schoolAccountId: input.schoolAccountId,
    planId: plan.id,
  });

  if (
    currentSubscription?.plan?.slug === DEFAULT_FREE_PLAN_SLUG &&
    plan.slug !== DEFAULT_FREE_PLAN_SLUG
  ) {
    try {
      const convertedAt = new Date();
      const daysOnDefaultFree = Math.max(
        Math.ceil(
          (convertedAt.getTime() - currentSubscription.startsAt.getTime()) /
            (1000 * 60 * 60 * 24),
        ),
        0,
      );

      await prisma.platformActivityLog.create({
        data: {
          actorUserId: input.activatedById || null,
          schoolAccountId: input.schoolAccountId,
          category: "SUBSCRIPTION",
          action: "default-free-plan-converted",
          severity: "SUCCESS",
          title: "انتقل الحساب من الباقة التلقائية إلى باقة اشتراك",
          details: {
            fromPlanSlug: currentSubscription.plan.slug,
            toPlanId: plan.id,
            toPlanName: plan.name,
            startedAt: currentSubscription.startsAt.toISOString(),
            convertedAt: convertedAt.toISOString(),
            daysOnDefaultFree,
          },
        },
      });
    } catch (error) {
      console.error("default free plan conversion audit failed", error);
    }
  }

  try {
    await prisma.manualActivation.create({
      data: {
        schoolAccountId: input.schoolAccountId,
        activatedById: input.activatedById || null,
        reason: input.reason || `إسناد باقة ${plan.name}`,
        startsAt: now,
        endsAt,
      },
    });
  } catch (error) {
    console.error("manual activation audit failed", error);
  }

  return subscription;
}

export async function getSchoolSubscriptionOverview(schoolAccountId: string) {
  const subscription = await prisma.subscription.findUnique({
    where: {
      schoolAccountId,
    },
    include: {
      plan: {
        include: {
          features: true,
        },
      },
    },
  });

  const usable = isSubscriptionUsable(
    subscription?.status,
    subscription?.endsAt
  );

  return {
    subscription,
    usable,
    remainingDays: getRemainingDays(subscription?.endsAt),
  };
}

export async function isServiceAllowedForSchool(input: {
  schoolAccountId: string;
  serviceSlug: string;
}) {
  const billingServiceSlug = getActivityProgramsBillingServiceSlug(
    input.serviceSlug,
  );
  const overview = await getSchoolSubscriptionOverview(input.schoolAccountId);

  if (!overview.usable) {
    return {
      ok: false,
      reason: "SUBSCRIPTION_INACTIVE" as const,
    };
  }

  const planFeatures = overview.subscription?.plan?.features || [];
  const planServiceSlugs = getPlanServiceSlugs(planFeatures);

  if (planServiceSlugs.includes(billingServiceSlug)) {
    const service = await prisma.service.findFirst({
      where: {
        slug: billingServiceSlug,
      },
      select: {
        id: true,
      },
    });

    if (!service) {
      return {
        ok: false,
        reason: "SERVICE_NOT_FOUND" as const,
      };
    }

    await prisma.serviceAccess.upsert({
      where: {
        schoolAccountId_serviceId: {
          schoolAccountId: input.schoolAccountId,
          serviceId: service.id,
        },
      },
      update: {
        isEnabled: true,
        isPaid: true,
      },
      create: {
        schoolAccountId: input.schoolAccountId,
        serviceId: service.id,
        isEnabled: true,
        isPaid: true,
      },
    });

    return {
      ok: true,
      reason: "SERVICE_INCLUDED_BY_PLAN" as const,
    };
  }

  if (hasPlanServiceRules(planFeatures)) {
    return {
      ok: false,
      reason: "SERVICE_NOT_INCLUDED" as const,
    };
  }

  const accessRows = await prisma.serviceAccess.findMany({
    where: {
      schoolAccountId: input.schoolAccountId,
    },
  });

  if (accessRows.length === 0) {
    return {
      ok: true,
      reason: "NO_SERVICE_RULES_YET" as const,
    };
  }

  const serviceAccess = await prisma.serviceAccess.findFirst({
    where: {
      schoolAccountId: input.schoolAccountId,
      service: {
        slug: billingServiceSlug,
      },
    },
  });

  if (!serviceAccess?.isEnabled) {
    return {
      ok: false,
      reason: "SERVICE_NOT_INCLUDED" as const,
    };
  }

  return {
    ok: true,
    reason: "SERVICE_INCLUDED" as const,
  };
}



====================================================================================================
FILE: lib\teacher-performance\teacher-performance-services.ts
====================================================================================================

export type TeacherPerformanceService = {
  slug: string;
  title: string;
  shortTitle: string;
  weight: string;
  description: string;
  href: string;
};

export const TEACHER_PERFORMANCE_SERVICES: TeacherPerformanceService[] = [
  {
    slug: "job_duties_performance",
    title: "أداء الواجبات الوظيفية",
    shortTitle: "الواجبات",
    weight: "10%",
    description: "خدمة Workflow للمعلم لتوثيق أداء الواجبات الوظيفية ضمن ملف الإنجاز.",
    href: "/dashboard/teacher/job_duties_performance",
  },
  {
    slug: "professional_community_interaction",
    title: "التفاعل مع المجتمع المهني",
    shortTitle: "المجتمع المهني",
    weight: "10%",
    description: "خدمة Workflow للمعلم لتوثيق التفاعل مع المجتمع المهني.",
    href: "/dashboard/teacher/professional_community_interaction",
  },
  {
    slug: "parents_interaction",
    title: "التفاعل مع أولياء الأمور",
    shortTitle: "أولياء الأمور",
    weight: "10%",
    description: "خدمة Workflow للمعلم لتوثيق التفاعل مع أولياء الأمور.",
    href: "/dashboard/teacher/parents_interaction",
  },
  {
    slug: "teaching_strategies_diversity",
    title: "التنويع في استراتيجيات التدريس",
    shortTitle: "الاستراتيجيات",
    weight: "10%",
    description: "خدمة Workflow للمعلم لتوثيق التنويع في استراتيجيات التدريس.",
    href: "/dashboard/teacher/teaching_strategies_diversity",
  },
  {
    slug: "learner_results_improvement",
    title: "تحسين نتائج المتعلمين",
    shortTitle: "تحسين النتائج",
    weight: "10%",
    description: "خدمة Workflow للمعلم لتوثيق تحسين نتائج المتعلمين.",
    href: "/dashboard/teacher/learner_results_improvement",
  },
  {
    slug: "learning_plan_preparation",
    title: "إعداد وتنفيذ خطة التعلم",
    shortTitle: "خطة التعلم",
    weight: "10%",
    description: "خدمة Workflow للمعلم لتوثيق إعداد وتنفيذ خطة التعلم.",
    href: "/dashboard/teacher/learning_plan_preparation",
  },
  {
    slug: "learning_technology_tools",
    title: "توظيف تقنيات ووسائل التعلم المناسبة",
    shortTitle: "التقنيات",
    weight: "10%",
    description: "خدمة Workflow للمعلم لتوثيق توظيف تقنيات ووسائل التعلم المناسبة.",
    href: "/dashboard/teacher/learning_technology_tools",
  },
  {
    slug: "learning_environment",
    title: "تهيئة بيئة تعليمية",
    shortTitle: "البيئة",
    weight: "5%",
    description: "خدمة Workflow للمعلم لتوثيق تهيئة بيئة تعليمية مناسبة.",
    href: "/dashboard/teacher/learning_environment",
  },
  {
    slug: "classroom_management",
    title: "الإدارة الصفية",
    shortTitle: "الإدارة الصفية",
    weight: "5%",
    description: "خدمة Workflow للمعلم لتوثيق الإدارة الصفية.",
    href: "/dashboard/teacher/classroom_management",
  },
  {
    slug: "learner_results_analysis",
    title: "تحليل نتائج المتعلمين وتشخيص مستوياتهم",
    shortTitle: "تحليل النتائج",
    weight: "10%",
    description: "خدمة Workflow للمعلم لتوثيق تحليل نتائج المتعلمين وتشخيص مستوياتهم.",
    href: "/dashboard/teacher/learner_results_analysis",
  },
  {
    slug: "assessment_methods_diversity",
    title: "تنوع أساليب التقويم",
    shortTitle: "التقويم",
    weight: "10%",
    description: "خدمة Workflow للمعلم لتوثيق تنوع أساليب التقويم.",
    href: "/dashboard/teacher/assessment_methods_diversity",
  },
];

export const TEACHER_PERFORMANCE_WORKFLOW_SERVICES = TEACHER_PERFORMANCE_SERVICES.map(
  (service) => ({
    slug: service.slug,
    title: service.title,
    description: service.description,
    href: service.href,
    kind: "workflow" as const,
  }),
);

export function getTeacherPerformanceService(slug: string) {
  return TEACHER_PERFORMANCE_SERVICES.find((service) => service.slug === slug);
}


====================================================================================================
FILE: lib\text\repair-utf8-mojibake.ts
====================================================================================================

const ARABIC_CHAR_REGEX = /[\u0600-\u06FF]/;
const MOJIBAKE_MARKER_REGEX = /[\u00D8\u00D9\u00C3\u00C2]/;
const SAFE_OPTION_VALUE_REGEX = /^(?:__OTHER__|other|[a-z0-9_:-]+)$/i;

function countMojibakeMarkers(value: string) {
  return (value.match(MOJIBAKE_MARKER_REGEX) || []).length;
}

function decodeLatin1AsUtf8(value: string) {
  return Buffer.from(value, "latin1").toString("utf8");
}

function shouldUseRepairedValue(original: string, repaired: string) {
  if (!repaired || repaired === original) {
    return false;
  }

  if (!ARABIC_CHAR_REGEX.test(repaired)) {
    return false;
  }

  return countMojibakeMarkers(repaired) < countMojibakeMarkers(original);
}

export function repairPotentialUtf8Mojibake<T>(value: T): T;
export function repairPotentialUtf8Mojibake(
  value: string | null | undefined,
): string | null | undefined;
export function repairPotentialUtf8Mojibake(value: unknown) {
  if (typeof value !== "string") {
    return value;
  }

  if (!value || !MOJIBAKE_MARKER_REGEX.test(value)) {
    return value;
  }

  try {
    const repaired = decodeLatin1AsUtf8(value);
    return shouldUseRepairedValue(value, repaired) ? repaired : value;
  } catch {
    return value;
  }
}

export function repairPotentialWorkflowOptionValue(
  value: string | null | undefined,
) {
  if (!value || SAFE_OPTION_VALUE_REGEX.test(value)) {
    return value;
  }

  const repaired = repairPotentialUtf8Mojibake(value);
  return typeof repaired === "string" ? repaired : value;
}



====================================================================================================
FILE: lib\timetable-v2\feasibility\feasibility-types.ts
====================================================================================================

export type TimetableFeasibilityStatus =
  | "PROVABLY_INFEASIBLE"
  | "NO_PROVEN_CONTRADICTION"
  | "INVALID_PROBLEM";

export type TimetableFeasibilitySeverity =
  | "ERROR"
  | "WARNING"
  | "INFO";

export type TimetableFeasibilityCategory =
  | "PROBLEM"
  | "SCHOOL"
  | "CLASS"
  | "TEACHER"
  | "SUBJECT"
  | "ASSIGNMENT"
  | "FIXED_SLOT"
  | "DOUBLE_PERIOD"
  | "CONSTRAINT"
  | "CAPACITY";

export type TimetableFeasibilityEvidence = {
  required?: number;
  capacity?: number;
  availableDays?: number;
  availableSlots?: number;
  limit?: number;

  teacherId?: string;
  teacherName?: string;
  classId?: string;
  className?: string;
  subjectId?: string;
  subjectName?: string;
  assignmentId?: string;
  constraintId?: string;

  dayId?: string;
  periodId?: string;

  details?: Record<string, unknown>;
};

export type TimetableFeasibilityIssue = {
  code: string;

  severity:
    TimetableFeasibilitySeverity;

  category:
    TimetableFeasibilityCategory;

  proven:
    boolean;

  message:
    string;

  entityId:
    string | null;

  evidence:
    TimetableFeasibilityEvidence;
};

export type TimetableFeasibilityMetric = {
  key: string;
  value: number | string | boolean;
};

export type TimetableFeasibilityReport = {
  version: "1";

  status:
    TimetableFeasibilityStatus;

  feasible:
    boolean | null;

  projectId:
    string;

  analyzedAt:
    string;

  durationMs:
    number;

  summary: {
    days:
      number;

    periodsPerDay:
      number;

    schoolSlots:
      number;

    classes:
      number;

    teachers:
      number;

    subjects:
      number;

    assignments:
      number;

    constraints:
      number;

    requiredSessions:
      number;

    provenContradictions:
      number;

    warnings:
      number;

    infos:
      number;
  };

  issues:
    TimetableFeasibilityIssue[];

  metrics:
    TimetableFeasibilityMetric[];
};



====================================================================================================
FILE: lib\timetable-v3\history\history-client.ts
====================================================================================================

"use client";

export const TIMETABLE_HISTORY_UPDATED_EVENT =
  "timetable-v3-history-updated";

export function notifyTimetableHistoryUpdated() {
  if (typeof window !== "undefined") {
    window.dispatchEvent(new CustomEvent(TIMETABLE_HISTORY_UPDATED_EVENT));
  }
}



====================================================================================================
FILE: lib\timetable-v3\school-setup-catalog.ts
====================================================================================================

export type TimetableV3StageId =
  | "ELEMENTARY"
  | "MIDDLE"
  | "HIGH";

export type TimetableV3GradeDefinition = {
  id: string;
  stageId: TimetableV3StageId;
  name: string;
};

export type TimetableV3StageDefinition = {
  id: TimetableV3StageId;
  name: string;
  shortName: string;
  grades: TimetableV3GradeDefinition[];
};

export type TimetableV3ClassMapping = {
  stageId: TimetableV3StageId;
  gradeId: string;
  gradeName: string;
};

export type TimetableV3ClassMappings = Record<
  string,
  TimetableV3ClassMapping
>;

export type TimetableV3ClassClassification = TimetableV3ClassMapping & {
  source: "mapping" | "inferred";
};

export const ARABIC_CLASS_SECTION_LETTERS = [
  "أ",
  "ب",
  "ج",
  "د",
  "هـ",
  "و",
  "ز",
  "ح",
  "ط",
  "ي",
  "ك",
  "ل",
  "م",
  "ن",
  "س",
  "ع",
  "ف",
  "ص",
  "ق",
  "ر",
  "ش",
  "ت",
  "ث",
  "خ",
  "ذ",
  "ض",
  "ظ",
  "غ",
] as const;

// Keep the old export as an alias for existing consumers while centralizing
// the complete section sequence in one source of truth.
export const TIMETABLE_V3_SECTION_NAMES =
  ARABIC_CLASS_SECTION_LETTERS;

export const TIMETABLE_V3_STAGES:
  TimetableV3StageDefinition[] = [
    {
      id:
        "ELEMENTARY",

      name:
        "المرحلة الابتدائية",

      shortName:
        "ابتدائي",

      grades: [
        {
          id:
            "ELEMENTARY_1",

          stageId:
            "ELEMENTARY",

          name:
            "أول ابتدائي",
        },
        {
          id:
            "ELEMENTARY_2",

          stageId:
            "ELEMENTARY",

          name:
            "ثاني ابتدائي",
        },
        {
          id:
            "ELEMENTARY_3",

          stageId:
            "ELEMENTARY",

          name:
            "ثالث ابتدائي",
        },
        {
          id:
            "ELEMENTARY_4",

          stageId:
            "ELEMENTARY",

          name:
            "رابع ابتدائي",
        },
        {
          id:
            "ELEMENTARY_5",

          stageId:
            "ELEMENTARY",

          name:
            "خامس ابتدائي",
        },
        {
          id:
            "ELEMENTARY_6",

          stageId:
            "ELEMENTARY",

          name:
            "سادس ابتدائي",
        },
      ],
    },
    {
      id:
        "MIDDLE",

      name:
        "المرحلة المتوسطة",

      shortName:
        "متوسط",

      grades: [
        {
          id:
            "MIDDLE_1",

          stageId:
            "MIDDLE",

          name:
            "أول متوسط",
        },
        {
          id:
            "MIDDLE_2",

          stageId:
            "MIDDLE",

          name:
            "ثاني متوسط",
        },
        {
          id:
            "MIDDLE_3",

          stageId:
            "MIDDLE",

          name:
            "ثالث متوسط",
        },
      ],
    },
    {
      id:
        "HIGH",

      name:
        "المرحلة الثانوية",

      shortName:
        "ثانوي",

      grades: [
        {
          id:
            "HIGH_1",

          stageId:
            "HIGH",

          name:
            "أول ثانوي",
        },
        {
          id:
            "HIGH_2",

          stageId:
            "HIGH",

          name:
            "ثاني ثانوي",
        },
        {
          id:
            "HIGH_3",

          stageId:
            "HIGH",

          name:
            "ثالث ثانوي",
        },
      ],
    },
  ];

export function findTimetableV3Grade(
  stageId: string,
  gradeId: string,
): TimetableV3GradeDefinition | null {
  const stage = TIMETABLE_V3_STAGES.find(
    (item) => item.id === stageId,
  );

  return stage?.grades.find(
    (grade) => grade.id === gradeId,
  ) ?? null;
}

export function inferTimetableV3ClassClassification(
  className: string,
): TimetableV3ClassClassification | null {
  const normalizedName = className.trim();

  for (const stage of TIMETABLE_V3_STAGES) {
    for (const grade of stage.grades) {
      if (
        normalizedName === grade.name ||
        normalizedName.startsWith(`${grade.name} `)
      ) {
        return {
          stageId: stage.id,
          gradeId: grade.id,
          gradeName: grade.name,
          source: "inferred",
        };
      }
    }
  }

  return null;
}

export function resolveTimetableV3ClassClassification(
  classId: string,
  className: string,
  mappings: TimetableV3ClassMappings = {},
): TimetableV3ClassClassification | null {
  const explicit = mappings[classId];
  if (explicit) {
    const grade = findTimetableV3Grade(
      explicit.stageId,
      explicit.gradeId,
    );

    if (grade) {
      return {
        stageId: grade.stageId,
        gradeId: grade.id,
        gradeName: grade.name,
        source: "mapping",
      };
    }
  }

  return inferTimetableV3ClassClassification(className);
}

export function buildTimetableV3GradeClasses(
  gradeName: string,
  count: number,
) {
  return Array.from(
    {
      length:
        Math.max(
          0,
          Math.min(
            count,
            ARABIC_CLASS_SECTION_LETTERS.length,
          ),
